// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:22 (22.76 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:23 (23.06 sec)   *****
// Found 32 benchmarks:
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]

// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 0)" --job "ShortRun" --benchmarkId 0 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 312851.00 ns, 312.8510 us/op
WorkloadJitting  1: 1 op, 366841.00 ns, 366.8410 us/op

OverheadJitting  2: 16 op, 290862.00 ns, 18.1789 us/op
WorkloadJitting  2: 16 op, 239410.00 ns, 14.9631 us/op

WorkloadPilot    1: 16 op, 936.00 ns, 58.5000 ns/op
WorkloadPilot    2: 32 op, 1055.00 ns, 32.9688 ns/op
WorkloadPilot    3: 64 op, 1882.00 ns, 29.4062 ns/op
WorkloadPilot    4: 128 op, 2188.00 ns, 17.0938 ns/op
WorkloadPilot    5: 256 op, 4757.00 ns, 18.5820 ns/op
WorkloadPilot    6: 512 op, 6798.00 ns, 13.2773 ns/op
WorkloadPilot    7: 1024 op, 12837.00 ns, 12.5361 ns/op
WorkloadPilot    8: 2048 op, 25343.00 ns, 12.3745 ns/op
WorkloadPilot    9: 4096 op, 50085.00 ns, 12.2278 ns/op
WorkloadPilot   10: 8192 op, 101742.00 ns, 12.4197 ns/op
WorkloadPilot   11: 16384 op, 198727.00 ns, 12.1293 ns/op
WorkloadPilot   12: 32768 op, 414381.00 ns, 12.6459 ns/op
WorkloadPilot   13: 65536 op, 780057.00 ns, 11.9027 ns/op
WorkloadPilot   14: 131072 op, 1568842.00 ns, 11.9693 ns/op
WorkloadPilot   15: 262144 op, 3255787.00 ns, 12.4198 ns/op
WorkloadPilot   16: 524288 op, 6462462.00 ns, 12.3262 ns/op
WorkloadPilot   17: 1048576 op, 12873097.00 ns, 12.2767 ns/op
WorkloadPilot   18: 2097152 op, 25591974.00 ns, 12.2032 ns/op
WorkloadPilot   19: 4194304 op, 51563805.00 ns, 12.2938 ns/op
WorkloadPilot   20: 8388608 op, 61508469.00 ns, 7.3324 ns/op
WorkloadPilot   21: 16777216 op, 73372934.00 ns, 4.3734 ns/op
WorkloadPilot   22: 33554432 op, 145772611.00 ns, 4.3444 ns/op
WorkloadPilot   23: 67108864 op, 291770997.00 ns, 4.3477 ns/op
WorkloadPilot   24: 134217728 op, 581997462.00 ns, 4.3362 ns/op

OverheadWarmup   1: 134217728 op, 259059409.00 ns, 1.9301 ns/op
OverheadWarmup   2: 134217728 op, 228322430.00 ns, 1.7011 ns/op
OverheadWarmup   3: 134217728 op, 232780080.00 ns, 1.7343 ns/op
OverheadWarmup   4: 134217728 op, 234782805.00 ns, 1.7493 ns/op
OverheadWarmup   5: 134217728 op, 235188591.00 ns, 1.7523 ns/op
OverheadWarmup   6: 134217728 op, 231278296.00 ns, 1.7232 ns/op
OverheadWarmup   7: 134217728 op, 227540320.00 ns, 1.6953 ns/op
OverheadWarmup   8: 134217728 op, 228095777.00 ns, 1.6994 ns/op
OverheadWarmup   9: 134217728 op, 228299600.00 ns, 1.7010 ns/op
OverheadWarmup  10: 134217728 op, 227837045.00 ns, 1.6975 ns/op

OverheadActual   1: 134217728 op, 228182213.00 ns, 1.7001 ns/op
OverheadActual   2: 134217728 op, 228414892.00 ns, 1.7018 ns/op
OverheadActual   3: 134217728 op, 229883588.00 ns, 1.7128 ns/op
OverheadActual   4: 134217728 op, 230211282.00 ns, 1.7152 ns/op
OverheadActual   5: 134217728 op, 228790918.00 ns, 1.7046 ns/op
OverheadActual   6: 134217728 op, 227947249.00 ns, 1.6983 ns/op
OverheadActual   7: 134217728 op, 227632144.00 ns, 1.6960 ns/op
OverheadActual   8: 134217728 op, 227804276.00 ns, 1.6973 ns/op
OverheadActual   9: 134217728 op, 228563186.00 ns, 1.7029 ns/op
OverheadActual  10: 134217728 op, 228478589.00 ns, 1.7023 ns/op
OverheadActual  11: 134217728 op, 228680787.00 ns, 1.7038 ns/op
OverheadActual  12: 134217728 op, 231057384.00 ns, 1.7215 ns/op
OverheadActual  13: 134217728 op, 227867823.00 ns, 1.6977 ns/op
OverheadActual  14: 134217728 op, 228842933.00 ns, 1.7050 ns/op
OverheadActual  15: 134217728 op, 249677331.00 ns, 1.8602 ns/op

WorkloadWarmup   1: 134217728 op, 581679076.00 ns, 4.3338 ns/op
WorkloadWarmup   2: 134217728 op, 590602036.00 ns, 4.4003 ns/op
WorkloadWarmup   3: 134217728 op, 580886333.00 ns, 4.3279 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 581683646.00 ns, 4.3339 ns/op
WorkloadActual   2: 134217728 op, 583236987.00 ns, 4.3455 ns/op
WorkloadActual   3: 134217728 op, 582872790.00 ns, 4.3427 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 353120460.00 ns, 2.6310 ns/op
WorkloadResult   2: 134217728 op, 354673801.00 ns, 2.6425 ns/op
WorkloadResult   3: 134217728 op, 354309604.00 ns, 2.6398 ns/op
GC:  0 0 0 0 134217728

// AfterAll

Mean = 2.6378 ns, StdErr = 0.0035 ns (0.13%); N = 3, StdDev = 0.0061 ns
Min = 2.6310 ns, Q1 = 2.6310 ns, Median = 2.6398 ns, Q3 = 2.6425 ns, Max = 2.6425 ns
IQR = 0.0116 ns, LowerFence = 2.6136 ns, UpperFence = 2.6599 ns
ConfidenceInterval = [2.5273 ns; 2.7482 ns] (CI 99.9%), Margin = 0.1104 ns (4.19% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.AsyncToTask(sleepTime: 0)" --job "ShortRun" --benchmarkId 2 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 394351.00 ns, 394.3510 us/op
WorkloadJitting  1: 1 op, 11029145.00 ns, 11.0291 ms/op

OverheadJitting  2: 16 op, 820541.00 ns, 51.2838 us/op
WorkloadJitting  2: 16 op, 1147285.00 ns, 71.7053 us/op

WorkloadPilot    1: 16 op, 343428.00 ns, 21.4642 us/op
WorkloadPilot    2: 32 op, 590322.00 ns, 18.4476 us/op
WorkloadPilot    3: 64 op, 1316816.00 ns, 20.5753 us/op
WorkloadPilot    4: 128 op, 2817434.00 ns, 22.0112 us/op
WorkloadPilot    5: 256 op, 5298144.00 ns, 20.6959 us/op
WorkloadPilot    6: 512 op, 9680495.00 ns, 18.9072 us/op
WorkloadPilot    7: 1024 op, 17861725.00 ns, 17.4431 us/op
WorkloadPilot    8: 2048 op, 35689177.00 ns, 17.4264 us/op
WorkloadPilot    9: 4096 op, 56067621.00 ns, 13.6884 us/op
WorkloadPilot   10: 8192 op, 111422964.00 ns, 13.6014 us/op
WorkloadPilot   11: 16384 op, 226975950.00 ns, 13.8535 us/op
WorkloadPilot   12: 32768 op, 479906563.00 ns, 14.6456 us/op
WorkloadPilot   13: 65536 op, 806881644.00 ns, 12.3120 us/op

OverheadWarmup   1: 65536 op, 262575.00 ns, 4.0066 ns/op
OverheadWarmup   2: 65536 op, 402505.00 ns, 6.1417 ns/op
OverheadWarmup   3: 65536 op, 398746.00 ns, 6.0844 ns/op
OverheadWarmup   4: 65536 op, 301240.00 ns, 4.5966 ns/op
OverheadWarmup   5: 65536 op, 306099.00 ns, 4.6707 ns/op
OverheadWarmup   6: 65536 op, 258219.00 ns, 3.9401 ns/op

OverheadActual   1: 65536 op, 281498.00 ns, 4.2953 ns/op
OverheadActual   2: 65536 op, 265607.00 ns, 4.0528 ns/op
OverheadActual   3: 65536 op, 319675.00 ns, 4.8779 ns/op
OverheadActual   4: 65536 op, 266925.00 ns, 4.0730 ns/op
OverheadActual   5: 65536 op, 265576.00 ns, 4.0524 ns/op
OverheadActual   6: 65536 op, 264244.00 ns, 4.0320 ns/op
OverheadActual   7: 65536 op, 266778.00 ns, 4.0707 ns/op
OverheadActual   8: 65536 op, 268992.00 ns, 4.1045 ns/op
OverheadActual   9: 65536 op, 278396.00 ns, 4.2480 ns/op
OverheadActual  10: 65536 op, 267395.00 ns, 4.0801 ns/op
OverheadActual  11: 65536 op, 265568.00 ns, 4.0522 ns/op
OverheadActual  12: 65536 op, 270259.00 ns, 4.1238 ns/op
OverheadActual  13: 65536 op, 262015.00 ns, 3.9980 ns/op
OverheadActual  14: 65536 op, 265545.00 ns, 4.0519 ns/op
OverheadActual  15: 65536 op, 265577.00 ns, 4.0524 ns/op

WorkloadWarmup   1: 65536 op, 792610986.00 ns, 12.0943 us/op
WorkloadWarmup   2: 65536 op, 790151856.00 ns, 12.0568 us/op
WorkloadWarmup   3: 65536 op, 764058486.00 ns, 11.6586 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 779161905.00 ns, 11.8891 us/op
WorkloadActual   2: 65536 op, 789361451.00 ns, 12.0447 us/op
WorkloadActual   3: 65536 op, 839151654.00 ns, 12.8044 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 778895127.00 ns, 11.8850 us/op
WorkloadResult   2: 65536 op, 789094673.00 ns, 12.0406 us/op
WorkloadResult   3: 65536 op, 838884876.00 ns, 12.8004 us/op
GC:  19 0 0 40022688 65536

// AfterAll

Mean = 12.2420 us, StdErr = 0.2828 us (2.31%); N = 3, StdDev = 0.4898 us
Min = 11.8850 us, Q1 = 11.8850 us, Median = 12.0406 us, Q3 = 12.8004 us, Max = 12.8004 us
IQR = 0.9154 us, LowerFence = 10.5119 us, UpperFence = 14.1734 us
ConfidenceInterval = [3.3065 us; 21.1775 us] (CI 99.9%), Margin = 8.9355 us (72.99% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.AsyncToSync(sleepTime: 0)" --job "ShortRun" --benchmarkId 3 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276675.00 ns, 276.6750 us/op
